[236389] ['2/9', '2/7', '1/2', '1', '5/2'] -> (5/2 + 1 / 2/9) / 2/7 - 1/2
[238132] ['7/6', '9/7', '7/4', '5/2', '5'] -> (9/7 + 5) / (5/2 / 7/4 - 7/6)
[238133] ['1/6', '1/2', '3/2', '8/5', '7'] -> 3/2 * 8/5 * (7 + 1/2 / 1/6)
[238134] ['9/8', '8/5', '9/4', '7/2', '8'] -> 8/5 * (8 + 7/2 * 9/4 / 9/8)
[238135] ['1/5', '8/9', '7/6', '9/4', '6'] -> (6 / 1/5 - 8/9 * 9/4) / 7/6
[238136] ['2/5', '3/7', '6/5', '5/2', '8'] -> (2/5 + 8) * (5/2 + 3/7 / 6/5)
[238137] ['7/6', '4/3', '7/5', '7/5', '9'] -> 7/5 * 9 / (7/5 - 7/6 / 4/3)
[238138] ['2/5', '3/7', '6/5', '9/2', '8'] -> 8 * (9/2 * 2/5 / 3/7 - 6/5)
[238139] ['1/7', '6/7', '1', '9/8', '7/3'] -> 9/8 * ((6/7 + 7/3) / 1/7 - 1)
[238140] ['1/9', '1/6', '3/7', '5/6', '2'] -> (1/9 + 2 * 5/6 / 3/7) / 1/6
[238141] ['7/6', '9/7', '9/5', '9/5', '5'] -> 7/6 * 5 * (9/5 + 9/7 * 9/5)
[238142] ['3/4', '6/5', '8/5', '9/5', '6'] -> 6 / (8/5 - 9/5 - (3/4 - 6/5))
[238143] ['3/7', '5/4', '3/2', '5/3', '7'] -> 3/2 + 5/4 * (5/3 + 7 / 3/7)
[238144] ['1/5', '8/9', '7/6', '8/3', '6'] -> 8/9 / (1/5 * 6 - 7/6) - 8/3
[238145] ['5/6', '7/5', '7/5', '9/5', '2'] -> (7/5 + 9/5) / (5/6 - 7/5 / 2)
[238146] ['1/4', '5/6', '9/8', '7/4', '3'] -> 3 / (5/6 * (7/4 - 1/4) - 9/8)
[238147] ['2/5', '3/7', '5/4', '9/7', '8'] -> 8 * (3/7 + 9/7 / (2/5 * 5/4))
[238148] ['1/9', '1/6', '3/7', '8/9', '2'] -> 8/9 / (1/6 - 1/9 / 3/7 *
)[238149] ['3/7', '5/4', '3/2', '9/5', '7'] -> 7 * (3/7 + 9/5 + 3/2 / 5/4)
[238150] ['5/6', '7/5', '7/5', '2', '9/4'] -> 2 / (5/6 * (7/5 + 7/5) - 9/4)
[238151] ['2/5', '3/7', '5/4', '4/3', '8'] -> 5/4 * (2/5 * 4/3 + 8 / 3/7)
[238152] ['1/6', '1/2', '7/4', '9/5', '7'] -> 7/4 / 1/6 + 9/5 * (1/2 + 7)
[238153] ['9/8', '8/5', '5/2', '9/2', '8'] -> 8 + 5/2 * 9/2 * 8/5 / 9/8
[238154] ['1/7', '6/7', '1', '8/7', '6/5'] -> (6/7 + 6/5 * (1 + 8/7)) / 1/7
[238155] ['2/9', '2/7', '1', '5/4', '7/3'] -> 2/7 * 7/3 / (5/4 - (2/9 + 1))
[238156] ['1/4', '5/6', '8/7', '7/6', '3'] -> (3 / (1/4 * (8/7 * 7/6)) - 5/6))
[238157] ['1/9', '1/6', '3/7', '6/5', '2'] -> (1/9 + 2 / (3/7 * 6/5)) / 1/6
[238158] ['1/5', '4/9', '7/8', '7/6', '2'] -> 7/8 + (2 + 7/6 / 4/9) / 1/5
[238159] ['2/5', '3/7', '5/4', '5/3', '8'] -> 2/5 * 5/3 + 8 * 5/4 / 3/7
[238160] ['7/6', '4/3', '8/5', '5/3', '9'] -> 9 * (7/6 * 8/5 + 4/3 / 5/3)
[238161] ['5/6', '7/5', '7/5', '2', '7/2'] -> 7/5 / (7/2 * 5/6 / 2 - 7/5)
[238162] ['9/8', '8/5', '8/3', '9/2', '8'] -> 8/3 * (9/2 / 9/8 + 8 / 8/5)
[238163] ['1/5', '4/9', '7/8', '6/5', '2'] -> (1/5 / (6/5 * 4/9) - (7/8 / 2)))
[238164] ['3/7', '5/4', '3/2', '7/2', '7'] -> 5/4 + 3/2 * (7 + 7/2 / 3/7)
[238165] ['2/5', '3/7', '5/4', '7/4', '8'] -> (8 + 2/5 / 7/4) * 5/4 / 3/7
[238166] ['7/6', '9/7', '9/4', '8/3', '5'] -> 9/7 / (9/4 / 7/6 - 5 / 8/3)
[238167] ['3/4', '6/5', '9/4', '7/3', '6'] -> 6/5 * (3/4 + 7/3 * (9/4 + 6))
[238168] ['7/6', '4/3', '8/5', '7/4', '9'] -> (9 / ((7/6 + 4/3) * 7/4) - 8/5))
[238169] ['1/7', '6/7', '1', '8/7', '8/5'] -> 8/5 * (1 + (6/7 + 8/7) / 1/7)
[238170] ['1/4', '5/6', '8/7', '4/3', '3'] -> (5/6 + 4/3 / 8/7) * 3 / 1/4
[238171] ['1/6', '1/2', '9/5', '7/2', '7'] -> (1/2 + 7) * (7/2 - 1/6 * 9/5)
[238172] ['9/8', '8/5', '7/2', '9/2', '8'] -> (7/2 + 9/8 / 9/2) * (8 - 8/5)
[238173] ['7/6', '9/7', '9/4', '9/2', '5'] -> 9/4 / (7/6 * 9/7) + 9/2 * 5
[238174] ['1/7', '6/7', '1', '8/7', '7/4'] -> (6/7 / ((1/7 * 7/4) * 8/7) - 1))
[238175] ['5/6', '7/5', '3/2', '7/4', '2'] -> 2 / (7/4 - (5/6 + 3/2) / 7/5)
[238176] ['2/5', '3/7', '5/4', '9/4', '8'] -> 8 / 2/5 - (5/4 - 9/4 / 3/7)
[238177] ['7/6', '4/3', '8/5', '7/3', '9'] -> 9 * (7/6 + 7/3 - 4/3 / 8/5)
[238178] ['3/7', '5/4', '8/5', '5/3', '7'] -> 8/5 * (7 / 3/7 - 5/3 / 5/4)
[238179] ['9/8', '5/3', '5/3', '5/3', '8'] -> 9/8 * 8 * (5/3 + 5/3 / 5/3)
[238180] ['1/5', '4/9', '7/8', '4/3', '2'] -> 4/3 / (2 - 7/8 * 4/9 / 1/5)
[238181] ['2/5', '3/7', '5/4', '7/3', '8'] -> 8 * 5/4 / 2/5 - 3/7 * 7/3
[238182] ['1/5', '8/9', '6/5', '5/2', '6'] -> 8/9 * (6 / 1/5 - 6/5 * 5/2)
[238183] ['7/6', '9/7', '7/3', '5/2', '5'] -> 9/7 * (7/6 + 7/3 * (5/2 + 5))
[238184] ['3/7', '5/4', '8/5', '7/4', '7'] -> 7 * (3/7 + 8/5 + 7/4 / 5/4)
[238185] ['5/6', '7/5', '3/2', '2', '9/4'] -> (2 / (5/6 * (9/4 / 3/2)) - 7/5))
[238186] ['2/5', '3/7', '5/4', '5/2', '8'] -> (5/2 + 8) / 3/7 - 2/5 * 5/4
[238187] ['1/2', '7/9', '9/8', '7/4', '6'] -> 6 / (1/2 * 7/9) * 7/4 / 9/8
[238188] ['5/6', '7/5', '3/2', '2', '7/3'] -> 2 / (5/6 * (7/5 + 3/2) - 7/3)
[238189] ['3/4', '6/5', '8/3', '8/3', '6'] -> 6/5 / (8/3 / (6 - 8/3) - 3/4)
[238190] ['1/9', '1/6', '3/7', '5/3', '2'] -> (2 / 1/6 - 5/3) / 3/7 - 1/9
[238191] ['7/6', '9/7', '7/3', '8/3', '5'] -> 9/7 * 8/3 * (5 + 7/3 / 7/6)
[238192] ['1/5', '4/9', '7/8', '3/2', '2'] -> (2 / (1/5 * 4/9) - 3/2) / 7/8
[238193] ['2/5', '3/7', '5/4', '8/3', '8'] -> 8/3 / (2/5 * 5/4) + 8 / 3/7
[238194] ['3/7', '5/4', '8/5', '9/4', '7'] -> 7 * (3/7 + 9/4) * 8/5 / 5/4
[238195] ['7/6', '4/3', '7/4', '7/4', '9'] -> 7/6 * 9 / (7/4 - 7/4 / 4/3)
[238196] ['9/8', '5/3', '7/4', '7/4', '8'] -> 9/8 * 8 * (5/3 + 7/4 / 7/4)
[238197] ['3/4', '6/5', '8/3', '7/2', '6'] -> 6 / (6/5 * (7/2 - 8/3) - 3/4)
[238198] ['3/7', '5/4', '8/5', '7/3', '7'] -> 8/5 / (7 * 3/7 / 5/4 - 7/3)
[238199] ['1/6', '5/9', '5/9', '5/7', '7'] -> (5/7 * 7 - 5/9 / 5/9) / 1/6
[238200] ['1/5', '8/9', '5/4', '4/3', '6'] -> (6 - 4/3 / (8/9 * 5/4)) / 1/5
[238201] ['7/6', '9/7', '5/2', '8/3', '5'] -> 8/3 * (7/6 * 9/7 + 5/2 + 5)
[238202] ['1/2', '7/9', '9/8', '8/3', '6'] -> (8/3 + 1/2 / 9/8) * 6 / 7/9
[238203] ['5/6', '7/5', '3/2', '2', '9/2'] -> (3/2 + 5/6 * 7/5) * 2 * 9/2
[238204] ['1/6', '5/9', '5/9', '3/4', '7'] -> 7 / (1/6 * (3/4 + 5/9 / 5/9))
[238205] ['7/6', '9/7', '5/2', '7/2', '5'] -> 7/6 * 9/7 * (7/2 + 5/2 * 5)
[238206] ['9/8', '5/3', '7/4', '7/3', '8'] -> 8 / (5/3 / (7/4 - 9/8) - 7/3)
[238207] ['1/7', '6/7', '1', '7/6', '7/5'] -> (1 / (7/5 - 7/6) - 6/7) / 1/7
[238208] ['1/6', '5/9', '5/9', '7/9', '7'] -> (5/9 + 7/9) * 7 / (5/9 - 1/6)
[238209] ['1/2', '7/9', '9/8', '9/2', '6'] -> (9/2 + 6) / (9/8 * 1/2 * 7/9)
[238210] ['5/6', '7/5', '8/5', '5/3', '2'] -> 8/5 / (2 / 5/6 - 7/5 * 5/3)
[238211] ['7/6', '9/7', '5/2', '9/2', '5'] -> 7/6 * (9/2 + 5 * 9/7 * 5/2)
[238212] ['7/6', '4/3', '9/5', '9/4', '9'] -> 9 / (9/4 / 9/5 - 7/6 / 4/3)
[238213] ['3/4', '5/4', '5/4', '7/3', '6'] -> 6 / (7/3 - 5/4 * 5/4 / 3/4)
[238214] ['2/9', '2/7', '1', '9/7', '9/4'] -> (1 + 9/7) / (2/9 - 2/7 / 9/4)
[238215] ['1/7', '6/7', '1', '7/6', '8/5'] -> 1/7 / (7/6 - (6/7 + 1) / 8/5)
[238216] ['7/6', '9/7', '8/3', '7/2', '5'] -> 5 * 9/7 * 7/2 - (7/6 - 8/3)
[238217] ['5/6', '7/5', '8/5', '9/5', '2'] -> 8/5 / (7/5 - 2 / (5/6 * 9/5))
[238218] ['1/5', '8/9', '5/4', '5/3', '6'] -> (5/4 + 6 / 8/9) / (1/5 * 5/3)
[238219] ['3/7', '5/4', '5/3', '7/4', '7'] -> (7/4 * 7 - 5/4) / 3/7 - 5/3
[238220] ['1/9', '1/6', '4/9', '3/5', '2'] -> 4/9 / 1/9 + 2 / (1/6 * 3/5)
[238221] ['7/6', '4/3', '9/5', '7/3', '9'] -> (4/3 + 7/3 / 7/6) * (9 - 9/5)
[238222] ['7/6', '9/7', '8/3', '9/2', '5'] -> 9/7 * (9/2 * 5 - (7/6 + 8/3))
[238223] ['2/9', '2/7', '1', '9/7', '7/3'] -> 7/3 / (2/9 - 2/7 / (1 + 9/7))
[238224] ['2/5', '3/7', '9/7', '7/3', '8'] -> 7/3 * (3/7 + 9/7) + 8 / 2/5
[238225] ['5/6', '7/5', '8/5', '2', '5/2'] -> 8/5 / (2 - 5/2 - (5/6 - 7/5))
[238226] ['1/7', '6/7', '1', '7/6', '5/3'] -> (1 + 6/7 * (7/6 + 5/3)) / 1/7
[238227] ['1/8', '5/9', '4/7', '7/2', '9'] -> (5/9 * 9 - 4/7 * 7/2) / 1/8
[238228] ['3/7', '5/4', '5/3', '9/5', '7'] -> (9/5 + 7) * 5/4 / 3/7 - 5/3
[238229] ['7/6', '9/7', '7/2', '7/2', '5'] -> 9/7 * 7/2 * (5 + 7/6 / 7/2)
[238230] ['7/6', '4/3', '9/5', '8/3', '9'] -> 9/5 * 4/3 / 7/6 * (8/3 + 9)
[238231] ['1/9', '1/6', '4/9', '5/8', '2'] -> 1/6 / 4/9 + (5/8 + 2) / 1/9
[238232] ['1/5', '8/9', '5/4', '9/5', '6'] -> 6 / (5/4 - (8/9 + 1/5 / 9/5))
[238233] ['1/2', '7/9', '8/7', '9/7', '6'] -> (8/7 / (6 * 9/7) - (1/2 + 7/9)))
[238234] ['3/7', '5/4', '5/3', '7/3', '7'] -> 7/3 + (3/7 + 7) * (5/4 + 5/3)
[238235] ['3/4', '5/4', '9/7', '3/2', '6'] -> 6 / (5/4 / 3/2 - 3/4 / 9/7)
[238236] ['9/8', '5/3', '7/3', '5/2', '8'] -> 7/3 * 8 * (5/2 - 9/8) - 5/3
[238237] ['2/5', '3/7', '9/7', '7/2', '8'] -> (8 + 9/7 / 3/7) / 2/5 - 7/2
[238238] ['1/9', '1/6', '4/9', '5/7', '2'] -> 4/9 / (1/6 / (2 - 5/7) - 1/9)
[238239] ['3/4', '5/4', '9/7', '8/5', '6'] -> 8/5 * (3/4 / (9/7 - 5/4) - 6)
[238240] ['1/5', '4/9', '8/9', '8/9', '2'] -> (8/9 + 8/9 / 1/5) * 2 / 4/9
[238241] ['1/4', '5/6', '7/6', '8/5', '3'] -> (7/6 / 5/6 + 8/5 + 3) / 1/4
[238242] ['7/6', '7/5', '7/5', '7/5', '9'] -> 9 * (7/5 + 7/5) - 7/5 / 7/6
[238243] ['5/6', '7/5', '5/3', '7/4', '2'] -> 2 / (5/6 - 7/4 / (7/5 * 5/3))
[238244] ['1/8', '5/9', '3/5', '5/6', '9'] -> 9 / (5/6 - (1/8 + 5/9 * 3/5))
[238245] ['7/6', '4/3', '4/3', '7/4', '5'] -> 5 / (4/3 - 7/4 / (7/6 * 4/3))
[238246] ['2/5', '3/7', '4/3', '3/2', '8'] -> (4/3 + 8) * (3/2 + 3/7 / 2/5)
[238247] ['1/9', '1/6', '4/9', '7/8', '2'] -> 2 / (1/6 * (1/9 + 4/9 * 7/8))
[238248] ['1/7', '6/7', '1', '7/6', '8/3'] -> 1 + (7/6 + 8/3) * 6/7 / 1/7
[238249] ['3/4', '5/4', '9/7', '7/3', '6'] -> 9/7 * 7/3 * (6 + 3/4 + 5/4)
[238250] ['7/6', '7/5', '7/5', '7/4', '9'] -> (7/5 + 7/5 * 9) / (7/4 - 7/6)
[238251] ['9/8', '5/3', '7/2', '7/2', '8'] -> 9/8 * 8 * (5/3 + 7/2 / 7/2)
[238252] ['1/5', '4/9', '8/9', '7/6', '2'] -> (2 / (1/5 * 4/9) - 7/6) / 8/9
[238253] ['1/5', '8/9', '5/4', '7/2', '6'] -> (6 / 8/9 - 5/4) / 1/5 - 7/2
[238254] ['7/6', '4/3', '4/3', '9/4', '5'] -> 5 / (4/3 - 4/3 / 7/6) - 9/4
[238255] ['3/7', '5/4', '7/4', '7/4', '7'] -> 5/4 + (3/7 + 7) * 7/4 * 7/4
[238256] ['1/6', '5/9', '5/9', '7/5', '7'] -> (7 / 7/5 - 5/9 / 5/9) / 1/6
[238257] ['7/6', '7/5', '7/5', '9/5', '9'] -> (7/5 + 9/5) * 9 * 7/6 / 7/5
[238258] ['9/8', '7/4', '7/4', '7/4', '8'] -> 7/4 / 7/4 + 8 * (9/8 + 7/4)
[238259] ['1/9', '1/6', '4/9', '8/7', '2'] -> 2 / (1/6 * (1/9 + 4/9 / 8/7))
[238260] ['1/6', '5/9', '5/9', '3/2', '7'] -> (7 - 5/9 / 5/9) / (1/6 * 3/2)
[238261] ['7/6', '4/3', '4/3', '5/2', '5'] -> 4/3 * (5 * (4/3 + 5/2) - 7/6)
[238262] ['3/4', '5/4', '9/7', '8/3', '6'] -> 8/3 * 6 / (5/4 - 3/4 / 9/7)
[238263] ['3/7', '5/4', '7/4', '9/5', '7'] -> 9/5 * (7 / 3/7 - (5/4 + 7/4))
[238264] ['2/9', '2/7', '1', '4/3', '5/3'] -> (4/3 / 2/7 - (1 - 5/3)) / 2/9
[238265] ['1/8', '5/9', '3/5', '9/8', '9'] -> (9 + 1/8 - 9/8) / (5/9 * 3/5)
[238266] ['1/2', '7/9', '8/7', '9/4', '6'] -> 8/7 * 9/4 * 6 * 7/9 / 1/2
[238267] ['5/6', '7/5', '5/3', '2', '5/2'] -> (2 / (5/6 * (5/2 / 5/3)) - 7/5))
[238268] ['9/8', '7/4', '7/4', '9/5', '8'] -> (7/4 / (9/5 - 7/4) - 8) / 9/8
[238269] ['5/6', '7/5', '5/3', '2', '8/3'] -> 8/3 * 2 / 5/6 / (5/3 - 7/5)
[238270] ['1/7', '6/7', '1', '6/5', '3/2'] -> (6/7 / (1/7 * (3/2 / 6/5)) - 1))
[238271] ['7/6', '4/3', '7/5', '8/5', '5'] -> (7/5 + 5) / (8/5 * (4/3 - 7/6))
[238272] ['1/8', '5/9', '3/5', '7/6', '9'] -> 7/6 / (1/8 * 3/5) - (5/9 - 9)
[238273] ['1/2', '7/9', '8/7', '7/3', '6'] -> 8/7 * 6 * (1/2 + 7/3 / 7/9)
[238274] ['1/9', '1/6', '4/9', '9/7', '2'] -> (2 + 1/6 * 4/9) * 9/7 / 1/9
[238275] ['7/6', '7/5', '3/2', '9/4', '9'] -> 9 / (9/4 * 7/6 / 7/5 - 3/2)
[238276] ['5/6', '7/5', '5/3', '2', '7/2'] -> 2 / (5/6 * (7/2 - 7/5) - 5/3)
[238277] ['9/8', '7/4', '7/4', '5/2', '8'] -> (5/2 + 8 * 7/4 * 7/4) / 9/8
[238278] ['1/5', '4/9', '8/9', '9/5', '2'] -> (4/9 + 8/9) * 2 * 9/5 / 1/5
[238279] ['1/9', '1/6', '4/9', '7/5', '2'] -> 4/9 / (1/9 / (2 - 7/5) - 1/6)
[238280] ['7/6', '4/3', '7/5', '7/4', '5'] -> 7/5 / 7/4 * 5 / (4/3 - 7/6)
[238281] ['1/7', '6/7', '1', '6/5', '9/5'] -> (9/5 + 1 + 6/5) * 6/7 / 1/7
[238282] ['1/2', '7/9', '7/6', '7/6', '6'] -> 6 / (1/2 * (7/6 - 7/9 / 7/6))
[238283] ['1/6', '5/9', '5/9', '7/3', '7'] -> (5/9 / 5/9 + 7 / 7/3) / 1/6
[238284] ['1/5', '8/9', '9/7', '5/3', '6'] -> 6 * (5/3 / (9/7 - 8/9) - 1/5)
[238285] ['3/4', '5/4', '7/5', '7/2', '6'] -> 6 / (3/4 - 5/4 * 7/5 / 7/2)
[238286] ['7/6', '7/5', '8/5', '8/5', '9'] -> (8/5 + 8/5) * 9 * 7/6 / 7/5
[238287] ['1/4', '5/6', '5/4', '7/4', '3'] -> (3 + 7/4 / 1/4) / (5/4 - 5/6)
[238288] ['1/8', '5/9', '3/5', '8/5', '9'] -> (8/5 + 3/5 / 9) / (1/8 * 5/9)
[238289] ['1/5', '4/9', '8/9', '2', '7/3'] -> 7/3 / (1/5 * 4/9) - 2 / 8/9
[238290] ['1/7', '6/7', '1', '6/5', '5/2'] -> (1 + 6/5 * 5/2) * 6/7 / 1/7
[238291] ['1/5', '8/9', '9/7', '9/5', '6'] -> 9/7 * 8/9 / 1/5 * (6 - 9/5)
[238292] ['1/9', '1/6', '4/9', '9/5', '2'] -> (1/6 + 2 / (4/9 * 9/5)) / 1/9
[238293] ['2/5', '3/7', '7/5', '9/5', '8'] -> (9/5 - 3/7 * 7/5) * 8 / 2/5
[238294] ['1/5', '4/9', '8/9', '2', '5/2'] -> 2 * (5/2 / 1/5 - 4/9 / 8/9)
[238295] ['1/4', '5/6', '5/4', '9/4', '3'] -> (5/6 * 3 + 5/4 + 9/4) / 1/4
[238296] ['7/6', '4/3', '7/5', '5/2', '5'] -> 5 * (5/2 + 7/6 + 7/5) - 4/3
[238297] ['1/7', '6/7', '1', '6/5', '8/3'] -> (8/3 - 1) * (6/7 + 6/5) / 1/7
[238298] ['1/2', '7/9', '7/6', '3/2', '6'] -> (6 / (3/2 * (7/9 / 7/6)) - 1/2))
[238299] ['1/5', '8/9', '9/7', '9/4', '6'] -> 6 / (9/7 * 1/5 * 8/9) - 9/4
[238300] ['1/7', '6/7', '1', '6/5', '7/2'] -> 6/5 * (7/2 * 6/7 / 1/7 - 1)
[238301] ['1/2', '7/9', '7/6', '8/5', '6'] -> (6 + 7/6 / 7/9) * 8/5 / 1/2
[238302] ['9/8', '7/4', '9/4', '7/3', '8'] -> 7/3 * (9/8 * 8 + 9/4 / 7/4)
[238303] ['1/5', '8/9', '9/7', '7/3', '6'] -> 8/9 * (6 / 1/5 - 9/7 * 7/3)
[238304] ['1/7', '6/7', '1', '6/5', '9/2'] -> (6/7 * 9/2 - 1) * 6/5 / 1/7
[238305] ['1/6', '5/9', '4/7', '3/5', '7'] -> 4/7 * 7 / (5/9 * 3/5 - 1/6)
[238306] ['1/4', '5/6', '9/7', '4/3', '3'] -> 4/3 / (1/4 - 5/6 / (9/7 + 3))
[238307] ['3/4', '5/4', '7/4', '9/5', '6'] -> 6 / (3/4 + 7/4 - 5/4 * 9/5)
[238309] ['1/2', '7/9', '7/6', '5/2', '6'] -> 6 / (7/6 / 7/9 - 1/2 * 5/2)
[238308] ['1/9', '1/6', '1/2', '4/5', '2'] -> (2 / ((1/9 + 1/6) * 4/5) - 1/2))
[238310] ['1/7', '6/7', '1', '5/4', '5/4'] -> 1 / ((5/4 - 1/7) / 6/7 - 5/4)
[238311] ['1/8', '5/9', '3/5', '9/2', '9'] -> (9 / (5/9 * 9/2) - 3/5) / 1/8
[238312] ['5/6', '7/5', '9/5', '9/5', '2'] -> (7/5 + 9/5) / (9/5 - 5/6 * 2)
[238313] ['3/7', '5/4', '7/3', '7/3', '7'] -> 7/3 + (3/7 + 7) * 5/4 * 7/3
[238314] ['1/5', '8/9', '9/7', '8/3', '6'] -> 9/7 * (8/9 * 6 + 8/3 / 1/5)
[238315] ['1/8', '5/9', '5/8', '5/8', '9'] -> 9 / (5/8 / 5/9 - (1/8 + 5/8))
[238316] ['7/6', '4/3', '8/5', '7/4', '5'] -> (8/5 + 4/3 / 7/6) * 7/4 * 5
[238317] ['5/6', '7/5', '9/5', '2', '9/4'] -> 2 / (9/4 / 9/5 - 5/6 * 7/5)
[238318] ['7/6', '7/5', '5/3', '8/3', '9'] -> (7/5 + 9) / (8/3 / 5/3 - 7/6)
[238319] ['1/6', '5/9', '4/7', '5/7', '7'] -> ((5/7 + 7) / 4/7 - 1/6) / 5/9
[238320] ['1/5', '4/9', '9/8', '4/3', '2'] -> 9/8 * 4/3 + 2 / (1/5 * 4/9)
[238321] ['2/5', '3/7', '3/2', '9/4', '8'] -> 3/2 + (2/5 + 8) * (3/7 + 9/4)
[238322] ['3/7', '5/4', '7/3', '8/3', '7'] -> 7 * (3/7 + 5/4 * 8/3) - 7/3
[238323] ['7/6', '4/3', '8/5', '9/5', '5'] -> 4/3 * 5 / (7/6 - 8/5 / 9/5)
[238324] ['1/5', '4/9', '9/8', '7/5', '2'] -> (2 + 7/5 / (4/9 * 9/8)) / 1/5
[238325] ['2/5', '3/7', '3/2', '5/2', '8'] -> 8 / (2/5 / 3/7 - 3/2 / 5/2)
[238326] ['3/7', '5/4', '7/3', '7/2', '7'] -> 7/2 * (3/7 + 7) / (7/3 - 5/4)
[238327] ['7/6', '4/3', '8/5', '9/4', '5'] -> 9/4 * (4/3 + 5 * 7/6 * 8/5)
[238328] ['7/6', '7/5', '7/4', '7/3', '9'] -> 9 / (7/6 * 7/4 - 7/3 / 7/5)
[238329] ['1/9', '1/6', '5/9', '5/9', '2'] -> 5/9 / (1/6 * 5/9) + 2 / 1/9
[238330] ['5/6', '7/5', '9/5', '2', '8/3'] -> 8/3 / (2 * (5/6 - 7/5 / 9/5))
[238331] ['1/5', '8/9', '4/3', '7/4', '6'] -> (6 / (1/5 * 8/9) - 7/4) / 4/3
[238332] ['3/4', '9/7', '9/7', '9/5', '6'] -> 6 / (3/4 * 9/7 - 9/7 / 9/5)
[238333] ['7/6', '4/3', '8/5', '7/3', '5'] -> 4/3 * 5 * (8/5 + 7/3 / 7/6)
[238334] ['1/2', '7/9', '6/5', '5/3', '6'] -> (5/3 + 6 / 6/5) / (7/9 - 1/2)
[238335] ['2/5', '3/7', '3/2', '7/2', '8'] -> (2/5 + 8) * (7/2 - 3/7 * 3/2)
[238336] ['9/8', '9/5', '9/5', '7/2', '8'] -> (7/2 * 8 - 9/5 / 9/5) / 9/8
[238337] ['3/7', '5/4', '5/2', '5/2', '7'] -> 7 * (3/7 + 5/2 + 5/4 / 5/2)
[238338] ['1/6', '5/9', '4/7', '5/6', '7'] -> 7 * (5/9 / (1/6 * 5/6) - 4/7)
[238339] ['1/9', '1/6', '5/9', '4/7', '2'] -> (2 + 5/9 / 1/9) * 4/7 / 1/6
[238340] ['7/6', '7/5', '7/4', '5/2', '9'] -> (7/6 + 7/5 * 5/2) * 9 / 7/4
[238341] ['5/6', '7/5', '9/5', '2', '9/2'] -> (7/5 + 9/5) * 9/2 * 5/6 * 2
[238342] ['3/4', '9/7', '9/7', '7/3', '6'] -> 6 * (9/7 + 3/4 * (9/7 + 7/3))
[238343] ['1/9', '1/6', '5/9', '5/8', '2'] -> (5/9 / (5/8 * 2) * (1/9 * 1/6)))
[238344] ['1/8', '5/9', '5/8', '9/8', '9'] -> (9 * (5/9 + 9/8) - 1/8) / 5/8
[238345] ['1/7', '6/7', '1', '5/4', '7/2'] -> (1 + 7/2 - 6/7 * 5/4) / 1/7
[238346] ['2/9', '2/7', '1', '3/2', '3/2'] -> 3/2 + (3/2 + 1 / 2/7) / 2/9
[238347] ['1/4', '5/6', '9/7', '5/2', '3'] -> (3 - (5/6 - 5/2)) * 9/7 / 1/4
[238348] ['3/7', '5/4', '5/2', '9/2', '7'] -> 7 * (9/2 / 5/4 - 3/7 / 5/2)
[238349] ['1/9', '1/6', '5/9', '5/7', '2'] -> (5/9 / (1/6 * 5/7) - 2) / 1/9
[238350] ['1/2', '7/9', '6/5', '7/3', '6'] -> 7/3 / (1/2 + 7/9 - 6/5) - 6
[238351] ['2/5', '3/7', '8/5', '9/5', '8'] -> 8 * (2/5 - 8/5 + 9/5 / 3/7)
[238352] ['3/4', '9/7', '9/7', '7/2', '6'] -> 9/7 + 9/7 / 3/4 + 7/2 * 6
[238353] ['1/5', '8/9', '4/3', '7/2', '6'] -> 6 * (4/3 / (1/5 * 8/9) - 7/2)
[238354] ['1/7', '6/7', '1', '9/7', '4/3'] -> (6/7 * 4/3 + 1 + 9/7) / 1/7
[238355] ['9/8', '9/5', '9/4', '9/2', '8'] -> 8 * (9/8 / 9/4 + 9/2 / 9/5)
[238356] ['7/6', '4/3', '7/4', '7/3', '5'] -> 5 * 7/3 / 7/6 / (7/4 - 4/3)
[238357] ['1/9', '1/6', '5/9', '4/5', '2'] -> 2 / (1/9 / (5/9 * /5) - 1/6)
[238358] ['7/6', '7/5', '9/5', '9/2', '9'] -> 9 * (9/2 - 7/6 * 7/5) - 9/5
[238359] ['2/5', '3/7', '8/5', '9/4', '8'] -> (8 - 8/5 / 3/7) * 9/4 / 2/5
[238360] ['1/8', '5/9', '5/8', '6/5', '9'] -> (9 + 5/8 / 1/8) / 5/9 - 6/5
[238361] ['3/4', '9/7', '4/3', '4/3', '6'] -> 9/7 * 6 * (4/3 + 4/3 / 3/4)
[238362] ['5/6', '7/5', '2', '9/4', '5/2'] -> 2 / (7/5 * (5/2 - 5/6) - 9/4)
[238363] ['2/9', '2/7', '1', '3/2', '5/3'] -> (1 - 3/2 + 5/3 / 2/7) / 2/9
[238364] ['1/6', '5/9', '4/7', '6/5', '7'] -> 7 * (6/5 * 5/9 / 1/6 - 4/7)
[238365] ['1/5', '4/9', '9/8', '2', '7/3'] -> 7/3 / (1/5 * 4/9) - 9/8 * 2
[238366] ['7/6', '7/5', '9/4', '9/4', '9'] -> 9 / (9/4 - 9/4 * 7/6 / 7/5)
[238367] ['3/7', '5/4', '8/3', '9/2', '7'] -> 7 * (3/7 / 9/2 + 5/4 * 8/3)
[238368] ['1/6', '5/9', '4/7', '5/4', '7'] -> (7 / 4/7 - (1/6 - 5/4)) / 5/9
