[137894] ['1/8', '3/5', '7/9', '4/5', '7'] -> (4/5 / 7/9 - 3/5) * 7 / 1/8
[142823] ['1/7', '1/3', '4/9', '7/6', '6'] -> 6 / 4/9 + (1/3 + 7/6) / 1/7
[142824] ['5/7', '3/4', '5/3', '7/4', '4'] -> 4 / (3/4 + 7/4 - 5/3 / 5/7)
[142825] ['2/9', '3/5', '5/7', '9/2', '9'] -> 5/7 * (9 / 2/9 - 3/5) - 9/2
[142826] ['1/3', '5/8', '6/7', '7/8', '7'] -> 6/7 + (7 + 5/8 / 7/8) / 1/3
[142827] ['1/2', '7/8', '8/7', '3/2', '3'] -> (3 / (7/8 * (1/2 + 8/7)) - 3/2))
[142828] ['5/8', '5/2', '5/2', '5/2', '5'] -> (5 + 5/2 / 5/2) * 5/2 / 5/8
[142829] ['2/5', '4/9', '5/8', '2', '7/2'] -> (2 + 7/2) / (5/8 - 2/5) - 4/9
[142830] ['1/7', '5/7', '7/5', '8/3', '4'] -> (8/3 + 4) * (5/7 / 1/7 - 7/5)
[142831] ['3/4', '8/5', '7/3', '8/3', '3'] -> (3/4 + 3) * (8/3 + 8/5 * 7/3)
[142832] ['1/7', '5/6', '7/4', '7/4', '3'] -> (3 / 1/7 - 7/4 / 7/4) / 5/6
[142833] ['1/8', '3/4', '7/9', '7/8', '7'] -> (7 + 7/8 / 1/8) / (3/4 * 7/9)
[142834] ['1/2', '7/8', '8/7', '5/3', '3'] -> 8/7 / (3 * 1/2 / 7/8 - 5/3)
[142835] ['1/7', '5/7', '7/5', '7/2', '4'] -> 7/2 * (4 / 5/7 - (1/7 - 7/5))
[142836] ['1/7', '1/3', '4/9', '5/4', '6'] -> 6 * (1/3 / (1/7 * 4/9) - 5/4)
[142837] ['2/9', '2/3', '6/7', '9/8', '7'] -> (6/7 + 2/3 / 2/9) * 7 / 9/8
[142838] ['5/7', '3/4', '5/3', '9/4', '4'] -> 4 * (3/4 + 9/4 * 5/3 / 5/7)
[142839] ['1/3', '5/8', '6/7', '6/5', '7'] -> 6/7 / 6/5 * 7 / (1/3 * 5/8)
[142840] ['2/9', '3/5', '3/4', '3/4', '9'] -> 3/5 * (3/4 + 9 / 2/9) - 3/4
[142841] ['1/4', '1/2', '5/7', '8/9', '8'] -> 8 / (1/2 - 1/4 * 5/7) - 8/9
[142842] ['3/5', '3/4', '6/7', '8/3', '9'] -> (6/7 + 3/4 * 8/3) * (9 - 3/5)
[142843] ['1/7', '5/6', '7/4', '9/4', '3'] -> 3 + (7/4 + 9/4 / 1/7) / 5/6
[142844] ['1/2', '7/8', '8/7', '9/4', '3'] -> 3 / (1/2 * 9/4 - 7/8 * 8/7)
[142845] ['2/5', '4/9', '2/3', '3/4', '2'] -> (2/3 / (2/5 * 4/9) - (3/4 / 2)))
[142846] ['3/4', '8/5', '5/2', '5/2', '3'] -> 3 / (3/4 - 5/2 / (8/5 * 5/2))
[142847] ['2/7', '3/8', '5/8', '7/5', '4'] -> 7/5 * (2/7 + 4) / (5/8 - 3/8)
[142848] ['3/5', '3/4', '6/7', '9/2', '9'] -> (9/2 / 3/5 + 9 / 6/7) / 3/4
[142849] ['2/9', '2/3', '6/7', '5/4', '7'] -> (2/3 + 6/7 * 7) / (2/9 * 5/4)
[142850] ['1/7', '5/7', '3/2', '5/3', '4'] -> 4 / (3/2 - (1/7 + 5/7 * 5/3))
[142851] ['1/7', '5/6', '7/4', '7/3', '3'] -> 3 / (1/7 * (7/3 - 5/6 * 7/4))
[142852] ['1/4', '1/2', '5/7', '6/5', '8'] -> 8 / (1/2 / (5/7 * /5) - 1/4)
[142853] ['1/2', '7/8', '8/7', '7/3', '3'] -> 3 / (7/3 * (8/7 - 7/8) - 1/2)
[142854] ['2/5', '4/9', '2/3', '7/9', '2'] -> 2 / (7/9 / 4/9 - 2/3 / 2/5)
[142855] ['5/7', '3/4', '5/3', '4', '9/2'] -> 9/2 * (3/4 * 4 + 5/3 / 5/7)
[142856] ['1/8', '3/4', '7/9', '5/4', '7'] -> 7 / (7/9 * (5/4 - (1/8 + 3/4)))
[142857] ['3/5', '3/4', '7/8', '7/8', '9'] -> (3/5 + 9) * (7/8 + 3/4 + 7/8)
[142858] ['1/7', '5/6', '7/4', '5/2', '3'] -> (3 + 5/2 / 5/6) / (1/7 * 7/4)
[142859] ['2/7', '3/8', '5/8', '3/2', '4'] -> 3/2 / (2/7 * (3/8 - 5/8 / 4))
[142860] ['5/8', '7/2', '9/2', '9/2', '5'] -> (9/2 + 9/2) / (7/2 - 5/8 * 5)
[142861] ['1/7', '5/7', '3/2', '9/5', '4'] -> 4 * 5/7 / 1/7 * 9/5 / 3/2
[142862] ['2/9', '2/3', '6/7', '7/5', '7'] -> (2/3 * 7 - 6/7) * 7/5 / 2/9
[142863] ['5/7', '3/4', '7/4', '7/4', '4'] -> ((7/4 / (7/4 * 3/4) - 5/7)) - 4)
[142864] ['2/9', '3/5', '3/4', '7/8', '9'] -> (3/5 + 9) * (3/4 / 2/9 - 7/8)
[142865] ['3/4', '8/5', '3', '7/2', '7/2'] -> 3 / (3/4 - 7/2 / (8/5 * 7/2))
[142866] ['1/2', '7/8', '8/7', '8/3', '3'] -> 3 / (1/2 - 7/8 * 8/7 / 8/3)
[142867] ['1/8', '3/4', '7/9', '7/5', '7'] -> 7 / (3/4 * 7/9 / 7/5 - 1/8)
[142868] ['1/7', '5/6', '7/4', '8/3', '3'] -> 8/3 * 3 / (5/6 / 7/4 - 1/7)
[142869] ['2/7', '3/8', '5/8', '8/5', '4'] -> 8/5 * (3/8 + 5/8 + 4 / 2/7)
[142870] ['1/3', '5/8', '6/7', '9/5', '7'] -> 7 * (1/3 + 6/7) * 9/5 / 5/8
[142871] ['2/5', '4/9', '2/3', '7/8', '2'] -> 2 / (2/5 * (7/8 - 4/9 / 2/3))
[142872] ['3/5', '3/4', '7/8', '8/7', '9'] -> 8/7 + 9 / (7/8 * 3/5 * 3/4)
[142873] ['2/9', '2/3', '6/7', '8/5', '7'] -> 8/5 * 7 * (2/3 / 2/9 - 6/7)
[142874] ['1/7', '5/7', '8/5', '5/3', '4'] -> 8/5 * 5/3 * (4 + 5/7 / 1/7)
[142875] ['1/7', '5/6', '7/4', '3', '7/2'] -> (7/2 + 5/6 * 3) / (1/7 * 7/4)
[142876] ['1/4', '1/2', '5/7', '5/3', '8'] -> 8 / (5/3 / 5/7 - 1/2 / 1/4)
[142877] ['1/8', '3/4', '7/9', '8/5', '7'] -> 8/5 * (3/4 / 1/8 + 7 / 7/9)
[142878] ['2/3', '2/3', '2/3', '3/4', '5'] -> 5 / (2/3 + 2/3 - 3/4 / 2/3)
[142879] ['2/7', '3/8', '5/8', '5/3', '4'] -> 5/3 * (5/8 + 4 / 2/7) - 3/8
[142880] ['1/7', '1/3', '4/9', '9/4', '6'] -> (6 / ((1/7 * 9/4) * 1/3) + 4/9))
[142881] ['3/5', '3/4', '7/8', '7/6', '9'] -> (9 / (7/6 - 3/4) - 3/5) / 7/8
[142882] ['1/3', '5/8', '6/7', '7/3', '7'] -> (7 - 6/7 * 7/3) / (1/3 * 5/8)
[142883] ['3/4', '5/3', '5/3', '9/5', '3'] -> (5/3 + 5/3) * 3 * 9/5 / 3/4
[142884] ['5/7', '3/4', '7/4', '7/3', '4'] -> (5/7 + 7/4 * 4) * 7/3 / 3/4
[142885] ['2/5', '4/9', '2/3', '9/8', '2'] -> (2/3 / (2 * 9/8) - (4/9 / 2/5)))
[142886] ['2/9', '2/3', '6/7', '7/4', '7'] -> (2/3 + 7 / (6/7 * 7/4)) / 2/9
[142887] ['1/8', '3/4', '7/9', '9/5', '7'] -> 7 / (7/9 - (1/8 + 3/4) / 9/5)
[142888] ['2/9', '3/5', '3/4', '7/6', '9'] -> 2/9 * 9 / (3/4 / 3/5 - 7/6)
[142889] ['1/2', '7/8', '7/6', '8/5', '3'] -> (1/2 + 3) / (7/8 - 7/6 / 8/5)
[142890] ['1/3', '5/8', '6/7', '5/2', '7'] -> (5/2 + 7) / (5/8 / 6/7 - 1/3)
[142891] ['1/4', '1/2', '5/7', '9/4', '8'] -> 8 * ((1/4 + 9/4) / 5/7 - 1/2)
[142892] ['1/7', '1/3', '4/9', '5/2', '6'] -> 6 / (1/7 * (5/2 - 1/3 / 4/9))
[142893] ['5/7', '3/4', '7/4', '4', '9/2'] -> 7/4 * 9/2 * (4 - 5/7 / 3/4)
[142894] ['1/7', '5/7', '8/5', '8/3', '4'] -> 8/5 / (4 - (1/7 + 8/3) / 5/7)
[142895] ['5/7', '3/4', '9/5', '9/5', '4'] -> ((9/5 / (9/5 * 3/4) - 5/7)) - 4)
[142896] ['1/7', '5/6', '9/5', '8/3', '3'] -> 8/3 * (9/5 / 1/7 - 3 / 5/6)
[142897] ['2/3', '2/3', '2/3', '8/7', '5'] -> 5 / (2/3 / (2/3 * /7) - 2/3)
[142898] ['2/7', '3/8', '5/8', '7/3', '4'] -> (4 / ((2/7 * 7/3) * 5/8) - 3/8))
[142899] ['2/5', '4/9', '2/3', '4/3', '2'] -> (2 + 4/3 / 2/5) / (2/3 - 4/9)
[142900] ['2/9', '3/5', '3/4', '5/3', '9'] -> (2/9 + (5/3 + 9) / 3/5) / 3/4
[142901] ['2/9', '2/3', '6/7', '5/2', '7'] -> (5/2 + 7 / 6/7) / (2/3 - 2/9)
[142902] ['2/3', '2/3', '2/3', '7/6', '5'] -> 5 / (7/6 / (2/3 + 2/3) - 2/3)
[142903] ['3/5', '3/4', '7/8', '9/4', '9'] -> 9 / (3/5 * (9/4 - (3/4 + 7/8)))
[142904] ['1/7', '1/3', '1/2', '3/5', '6'] -> (6 / (1/7 + 1/3) - 3/5) / 1/2
[142905] ['1/7', '5/7', '5/3', '7/4', '4'] -> 4 / (5/3 - 7/4 * (1/7 + 5/7))
[142906] ['1/4', '1/2', '5/7', '9/2', '8'] -> ((8 - 1/2) / 5/7 - 9/2) / 1/4
[142907] ['1/7', '5/6', '9/4', '9/4', '3'] -> (3 / 1/7 - 9/4 / 9/4) / 5/6
[142908] ['2/7', '3/8', '5/8', '8/3', '4'] -> (3/8 * 8/3 + 4 / 2/7) / 5/8
[142909] ['3/5', '3/4', '7/8', '7/3', '9'] -> 9 / ((3/4 + 7/8) / 3/5 - 7/3)
[142910] ['3/4', '5/3', '7/4', '3', '7/2'] -> 3 * (5/3 * (7/4 + 7/2) - 3/4)
[142911] ['1/2', '7/8', '6/5', '3/2', '3'] -> 3 / (1/2 + 7/8 - 3/2 / 6/5)
[142912] ['1/7', '5/7', '5/3', '9/5', '4'] -> 9/5 * 4 * (5/7 / 1/7 - 5/3)
[142913] ['2/5', '4/9', '2/3', '9/5', '2'] -> (2/3 + 9/5 * 2) / (2/5 * 4/9)
[142914] ['2/3', '2/3', '2/3', '5/4', '5'] -> 5 / ((5/4 - 2/3) / 2/3 - 2/3)
[142915] ['1/7', '5/6', '9/4', '7/3', '3'] -> (1/7 + 3) / (9/4 / 7/3 - 5/6)
[142916] ['2/9', '3/5', '3/4', '9/4', '9'] -> 9 / (9/4 / 3/5 - 3/4 / 2/9)
[142917] ['1/4', '1/2', '3/4', '4/5', '8'] -> (8 / (4/5 * (1/2 / 3/4)) - 1/4))
[142918] ['3/4', '5/3', '9/5', '9/5', '3'] -> (9/5 + 9/5) * 3 * 5/3 / 3/4
[142919] ['1/7', '1/3', '1/2', '4/5', '6'] -> 6 / (1/2 / (1/7 + 1/3) - 4/5)
[142920] ['2/5', '4/9', '2/3', '2', '9/4'] -> 2/3 / (9/4 - 2 * 4/9 / 2/5)
[142921] ['2/9', '2/3', '7/8', '7/6', '7'] -> 2/3 / (2/9 * 7/8 - 7/6 / 7)
[142922] ['1/7', '5/7', '5/3', '5/2', '4'] -> 4 * 5/7 / 1/7 / (5/2 - 5/3)
[142923] ['2/9', '3/5', '3/4', '5/2', '9'] -> 9 * 3/5 / 2/9 - 3/4 / 5/2
[142924] ['5/7', '3/4', '9/5', '7/2', '4'] -> 9/5 * 7/2 * 4 * 5/7 / 3/4
[142925] ['3/5', '3/4', '7/8', '7/2', '9'] -> 7/2 / 7/8 + 9 / (3/5 * 3/4)
[142926] ['1/2', '7/8', '6/5', '7/4', '3'] -> 1/2 / ((3 - 7/8) / 6/5 - 7/4)
[142927] ['1/8', '3/4', '4/5', '9/8', '7'] -> 3/4 / (9/8 - 7 * 1/8 / 4/5)
[142928] ['2/9', '2/3', '7/8', '6/5', '7'] -> (7 / (7/8 * (2/3 / 6/5)) - 2/9))
[142929] ['5/7', '3/4', '9/4', '9/4', '4'] -> ((9/4 / (9/4 * 3/4) - 5/7)) - 4)
[142930] ['1/7', '5/6', '9/4', '8/3', '3'] -> (8/3 / 1/7 + 3 / 9/4) / 5/6
[142931] ['2/9', '3/5', '3/4', '7/2', '9'] -> 3/5 * 9 * (7/2 / 3/4 - 2/9)
[142932] ['1/7', '1/3', '1/2', '8/9', '6'] -> (1/3 + 6 * 1/2 / 1/7) / 8/9
[142933] ['2/5', '4/9', '2/3', '2', '5/2'] -> (2/3 + 2) / (5/2 * (4/9 - 2/5))
[142934] ['1/4', '1/2', '3/4', '7/5', '8'] -> (7/5 * (3/4 + 8) - 1/4) / 1/2
[142935] ['2/3', '2/3', '2/3', '8/5', '5'] -> 8/5 * 5 / (2/3 / 2/3 - 2/3)
[142936] ['3/5', '3/4', '8/9', '8/9', '9'] -> 9 * (8/9 / 3/5 + 8/9 / 3/4)
[142937] ['3/4', '5/3', '9/5', '3', '9/2'] -> (3 / (9/5 - 5/3) - 9/2) / 3/4
[142938] ['2/9', '3/5', '7/9', '7/9', '9'] -> (7/9 + 9) / (7/9 - 2/9 / 3/5)
[142939] ['2/7', '3/8', '2/3', '7/9', '4'] -> 4 / (3/8 * (2/3 - 2/7 * 7/9))
[142940] ['5/7', '3/4', '9/4', '5/2', '4'] -> 5/2 * 4 * (9/4 / 5/7 - 3/4)
[142941] ['1/7', '1/3', '1/2', '6/5', '6'] -> 6 / (1/2 * (1/7 + 1/3)) - 6/5
[142942] ['1/7', '5/7', '7/4', '7/3', '4'] -> (1/7 + 5/7) / (7/4 - 4 / 7/3)
[142943] ['1/7', '5/6', '9/4', '3', '9/2'] -> 9/4 * ((3 - 5/6) / 1/7 - 9/2)
[142944] ['2/9', '2/3', '7/8', '7/5', '7'] -> 7 / (7/8 / 7/5 - 2/9 / 2/3)
[142945] ['3/5', '3/4', '8/9', '7/6', '9'] -> (9 / ((3/5 + 3/4) * 7/6) - 8/9))
[142946] ['1/3', '5/8', '8/9', '5/4', '7'] -> (7 + 5/4 / 5/8) * 8/9 / 1/3
[142947] ['2/9', '3/5', '7/9', '4/5', '9'] -> (3/5 + 9) / (7/9 * 4/5 - 2/9)
[142948] ['1/7', '1/3', '1/2', '5/4', '6'] -> 6 / (5/4 / 1/3 - 1/2 / 1/7)
[142949] ['1/4', '1/2', '7/9', '7/8', '8'] -> 8 / (7/9 - 1/2 / (1/4 + 7/8))
[142950] ['3/4', '5/3', '7/3', '3', '9/2'] -> 3 + (3/4 + 9/2) * (5/3 + 7/3)
[142951] ['2/3', '2/3', '2/3', '9/4', '5'] -> 2/3 / (9/4 - 5 * 2/3 * 2/3)
[142952] ['1/7', '5/7', '7/4', '8/3', '4'] -> (7/4 - 1/7) * 4 * 8/3 / 5/7
[142953] ['1/7', '5/6', '7/3', '7/3', '3'] -> (3 / 1/7 - 7/3 / 7/3) / 5/6
[142954] ['1/8', '3/4', '4/5', '9/7', '7'] -> (9/7 - 3/4) * 7 * 4/5 / 1/8
[142955] ['1/7', '1/3', '1/2', '7/5', '6'] -> (6 - 1/7 / 1/2) * 7/5 / 1/3
[142956] ['2/7', '3/8', '2/3', '7/8', '4'] -> 4 / (2/7 * (7/8 + 3/8 - 2/3))
[142957] ['1/4', '1/2', '7/9', '8/7', '8'] -> 7/9 * (8 / (1/2 - 1/4) - 8/7)
[142958] ['1/7', '5/7', '7/4', '4', '9/2'] -> 4 * (9/2 + 7/4 * (1/7 + 5/7))
[142959] ['1/7', '5/6', '7/3', '8/3', '3'] -> (5/6 + 8/3) * (7/3 * 3 - 1/7)
[142960] ['3/5', '3/4', '8/9', '3/2', '9'] -> 3/2 + 9 / (8/9 * 3/5 * 3/4)
[142961] ['2/9', '3/5', '7/9', '7/8', '9'] -> 9 / (2/9 / (7/9 - 3/5) - 7/8)
[142962] ['2/3', '2/3', '2/3', '7/2', '5'] -> 2/3 + (2/3 + 2/3) * 7/2 * 5
[142963] ['2/5', '2/5', '3/4', '4/5', '1'] -> 2/5 / (3/4 / (4/5 + 1) - 2/5)
[142964] ['3/4', '5/3', '5/2', '8/3', '3'] -> 8/3 * (5/3 + (5/2 + 3) / 3/4)
[142965] ['2/7', '3/8', '2/3', '7/6', '4'] -> (4 / ((3/8 * 7/6) * 2/3) - 2/7))
[142966] ['1/3', '5/8', '8/9', '3/2', '7'] -> (5/8 + 7 / 8/9) / 1/3 - 3/2
[142967] ['1/2', '7/8', '5/4', '9/5', '3'] -> (9/5 + 3) / (7/8 / 5/4 - 1/2)
[142968] ['2/3', '2/3', '5/7', '5/7', '5'] -> (2/3 + 5/7) / (5/7 - 2/3) - 5
[142969] ['1/4', '1/2', '7/9', '5/4', '8'] -> 8 / (7/9 * (5/4 - 1/2) - 1/4)
[142970] ['2/9', '2/3', '7/8', '9/2', '7'] -> (7 / (7/8 * (2/9 * 9/2)) - 2/3))
[142971] ['2/5', '2/5', '3/4', '6/7', '1'] -> 2/5 / (1 / 6/7 - (2/5 + 3/4))
[142972] ['1/7', '1/3', '1/2', '9/5', '6'] -> 1/3 / 1/2 + 6 / (1/7 * 9/5)
[142973] ['5/7', '3/4', '7/3', '4', '9/2'] -> 7/3 * 9/2 * (3/4 * 4 - 5/7)
[142974] ['2/9', '3/5', '7/9', '9/8', '9'] -> (9 / ((3/5 * 9/8) * 7/9) - 2/9))
[142975] ['3/5', '3/4', '8/9', '9/4', '9'] -> 8/9 * 9 * (9/4 / 3/5 - 3/4)
[142976] ['1/8', '3/4', '4/5', '9/5', '7'] -> (3/4 * 7 - 9/5 / 4/5) / 1/8
[142977] ['1/2', '7/8', '5/4', '9/4', '3'] -> (5/4 + 9/4) * 3 / (1/2 * 7/8)
[142978] ['2/7', '3/8', '2/3', '6/5', '4'] -> (4 / ((3/8 - 2/7) * 2/3) + 6/5))
[142979] ['1/7', '5/6', '5/2', '5/2', '3'] -> (3 / 1/7 - 5/2 / 5/2) / 5/6
[142980] ['3/4', '5/3', '3', '7/2', '7/2'] -> 3/4 * 5/3 + 7/2 * (3 + 7/2)
[142981] ['1/8', '3/4', '4/5', '9/4', '7'] -> 7 / (3/4 / (4/5 * /4) - 1/8)
[142982] ['1/4', '1/2', '7/9', '3/2', '8'] -> 8 / (3/2 * 1/2 * 7/9 - 1/4)
[142983] ['2/9', '2/3', '8/9', '8/7', '7'] -> 2/3 * 7 * (8/7 + 8/9 / 2/9)
[142984] ['3/5', '3/4', '8/9', '5/2', '9'] -> 9 / (3/5 / 8/9 - 3/4 / 5/2)
[142985] ['1/3', '5/8', '8/9', '9/5', '7'] -> (7 + 9/5 * 5/8 * 8/9) / 1/3
[142986] ['2/7', '3/8', '2/3', '4/3', '4'] -> 2/3 * (4 / (2/7 * 3/8) - 4/3)
[142987] ['1/7', '5/7', '9/5', '7/2', '4'] -> (7/2 + 4) * (5/7 / 1/7 - 9/5)
[142988] ['5/7', '3/4', '8/3', '8/3', '4'] -> ((8/3 / (8/3 * 3/4) - 5/7)) - 4)
[142989] ['2/7', '3/8', '2/3', '7/5', '4'] -> 7/5 * (2/7 + 4) / (3/8 * 2/3)
[142990] ['2/9', '2/3', '8/9', '5/4', '7'] -> (7 - 5/4 * 8/9 / 2/3) / 2/9
[142991] ['2/5', '2/5', '3/4', '1', '5/4'] -> 5/4 / (2/5 + 2/5 - 3/4) - 1
[142992] ['1/2', '7/8', '9/7', '4/3', '3'] -> (4/3 + 3) / (7/8 / 9/7 - 1/2)
[142993] ['1/7', '1/3', '5/9', '3/5', '6'] -> 1/3 + 5/9 * (3/5 + 6 / 1/7)
[142994] ['2/7', '3/8', '2/3', '8/5', '4'] -> 2/3 + 4 / (8/5 * 2/7 * 3/8)
[142995] ['3/4', '7/4', '7/4', '8/3', '3'] -> 3/4 / ((7/4 + 3) / 8/3 - 7/4)
[142996] ['2/9', '2/3', '8/9', '9/7', '7'] -> 8/9 * 9/7 * 7 * 2/3 / 2/9
[142997] ['2/9', '3/5', '7/9', '5/4', '9'] -> (3/5 + 9) / (7/9 / 5/4 - 2/9)
[142998] ['1/2', '7/8', '9/7', '7/5', '3'] -> (3 / (7/5 * (1/2 + 7/8)) - 9/7))
[142999] ['1/8', '3/4', '5/6', '5/6', '7'] -> (5/6 / (5/6 - 3/4) - 7) / 1/8
[143000] ['2/5', '2/5', '3/4', '1', '9/7'] -> 2/5 / (1 - (2/5 + 3/4 / 9/7))
[143001] ['1/4', '1/2', '7/9', '7/3', '8'] -> (8 + 7/3 / 1/2) / (7/9 - 1/4)
[143002] ['1/7', '5/6', '3', '9/2', '9/2'] -> (3 / 1/7 - 9/2 / 9/2) / 5/6
[143003] ['5/7', '3/4', '4', '9/2', '9/2'] -> ((9/2 / (9/2 * 3/4) - 5/7)) - 4)
[143004] ['1/7', '1/3', '5/9', '5/8', '6'] -> (6 + 1/3 / 1/7) / (5/9 * 5/8)
[143005] ['2/9', '3/5', '7/9', '9/7', '9'] -> (9 - 9/7 / 3/5) * 7/9 / 2/9
[143006] ['2/5', '2/5', '3/4', '1', '4/3'] -> 2/5 / (1 - 4/3 - (2/5 - 3/4))
[143007] ['1/3', '5/8', '8/9', '7/2', '7'] -> 1/3 / (8/9 + 7/2 - 5/8 * 7)
[143008] ['1/8', '3/4', '5/6', '6/7', '7'] -> 6/7 / (1/8 - 3/4 * 5/6 / 7)
[143009] ['3/5', '3/4', '9/8', '9/7', '9'] -> 9 / (3/4 / 3/5 - 9/8 / 9/7)
[143010] ['2/5', '2/5', '3/4', '1', '7/5'] -> (1 + 7/5) / (2/5 - 2/5 * 3/4)
[143011] ['2/9', '3/5', '7/9', '4/3', '9'] -> (4/3 - 7/9) * (3/5 + 9) / 2/9
[143012] ['1/4', '1/2', '4/5', '6/7', '8'] -> 8 / (1/2 / 4/5 - 1/4 / 6/7)
[143013] ['3/4', '7/4', '9/5', '3', '7/2'] -> 3 * (7/2 + 9/5 * (3/4 + 7/4))
[143014] ['2/7', '3/8', '2/3', '5/2', '4'] -> 5/2 / (3/8 * 2/3) + 4 / 2/7
[143015] ['1/7', '1/3', '5/9', '3/4', '6'] -> (3/4 + 6) * (5/9 / 1/7 - 1/3)
[143016] ['1/8', '3/4', '5/6', '8/7', '7'] -> 8/7 / (1/8 / 3/4 - 5/6 / 7)
[143017] ['2/5', '2/5', '3/4', '1', '5/3'] -> 2/5 / (5/3 * (1 - 3/4) - 2/5)
[143018] ['5/7', '7/9', '7/9', '5/6', '4'] -> 4 / (5/6 / 5/7 - 7/9 / 7/9)
[143019] ['1/3', '5/8', '9/8', '6/5', '7'] -> 6/5 + 9/8 / 5/8 + 7 / 1/3
[143020] ['1/7', '6/7', '6/7', '5/4', '3'] -> 6/7 / (1/7 * 3 + 6/7 - 5/4)
[143021] ['1/2', '7/8', '9/7', '9/5', '3'] -> 3 / (7/8 * 9/7 / 9/5 - 1/2)
[143022] ['2/9', '3/5', '7/9', '9/4', '9'] -> 9/4 * (9 + (2/9 + 7/9) / 3/5)
[143023] ['3/5', '3/4', '9/8', '7/3', '9'] -> (9 / (3/5 * (3/4 * 7/3)) - 9/8))
[143024] ['5/7', '7/9', '7/9', '6/7', '4'] -> 4 / (7/9 / 7/9 - 5/7 / 6/7)
[143025] ['2/5', '2/5', '3/4', '1', '7/4'] -> 2/5 / (7/4 - (2/5 + 1 / 3/4))
[143026] ['2/3', '2/3', '5/7', '7/5', '5'] -> (7/5 + 5) / (2/3 / 5/7 - 2/3)
[143027] ['1/4', '1/2', '4/5', '8/7', '8'] -> (1/2 + 8 / 8/7) * 4/5 / 1/4
[143028] ['1/8', '3/4', '5/6', '9/7', '7'] -> 7 / (9/7 * (1/8 + 3/4) - 5/6)
[143029] ['1/3', '5/8', '9/8', '9/7', '7'] -> (9/7 * 7 - 5/8) / 1/3 - 9/8
[143030] ['1/7', '6/7', '6/7', '7/5', '3'] -> 7/5 * (3 * 6/7 / 1/7 - 6/7)
[143031] ['1/7', '3/4', '3/4', '3/4', '4'] -> (3/4 / 1/7 - 3/4) * 4 / 3/4
[143032] ['3/5', '3/4', '9/8', '8/3', '9'] -> (9/8 * 8/3 + 9 / 3/5) / 3/4
[143033] ['1/2', '7/8', '9/7', '5/2', '3'] -> 3 / (1/2 * 5/2 - 7/8 * 9/7)
[143034] ['2/3', '2/3', '5/7', '3/2', '5'] -> 3/2 / (5/7 - 2/3) - 5 / 2/3
[143035] ['2/7', '3/8', '5/7', '7/9', '4'] -> (5/7 + 4) / (3/8 / 7/9 - 2/7)
[143036] ['2/9', '2/3', '9/8', '8/7', '7'] -> (2/3 / ((2/9 * 7) * 8/7) - 9/8))
[143037] ['1/8', '3/4', '5/6', '8/5', '7'] -> 8/5 / 1/8 + 7 / (3/4 * 5/6)
[143038] ['1/7', '1/3', '5/9', '7/8', '6'] -> (5/9 * 6 - 1/3) / (1/7 * 7/8)
[143039] ['3/4', '9/5', '9/5', '9/5', '3'] -> (9/5 + 9/5) / (3/4 - 9/5 / 3)
[143040] ['3/5', '3/4', '8/7', '8/7', '9'] -> 8/7 + 8/7 * 9 / (3/5 * 3/4)
[143041] ['2/9', '2/3', '9/8', '6/5', '7'] -> 2/3 + 7 / (6/5 * 2/9 * 9/8)
[143042] ['1/4', '1/2', '4/5', '7/3', '8'] -> 1/2 / (1/4 / 4/5 - 7/3 / 8)
[143043] ['1/7', '6/7', '6/7', '9/5', '3'] -> 6/7 / (6/7 / (9/5 + 3) - 1/7)
[143044] ['1/7', '3/4', '3/4', '7/8', '4'] -> (4 - 3/4 / 3/4) / (1/7 * 7/8)
[143045] ['1/7', '1/3', '5/9', '8/9', '6'] -> (5/9 / 1/7 - 1/3) * 6 / 8/9
[143046] ['2/5', '2/5', '3/4', '1', '7/2'] -> 7/2 / (2/5 * (3/4 - 2/5)) - 1
[143047] ['3/5', '3/4', '8/7', '7/6', '9'] -> 8/7 * (9 / (7/6 - 3/4) - 3/5)
[143048] ['2/7', '3/8', '5/7', '7/8', '4'] -> 4 / (5/7 / 2/7 - 7/8 / 3/8)
[143049] ['2/9', '2/3', '9/8', '9/7', '7'] -> 7 * 2/3 / 2/9 * 9/7 / 9/8
[143050] ['2/9', '3/5', '4/5', '7/8', '9'] -> (9 + 4/5 / 2/9) / (3/5 * 7/8)
[143051] ['1/7', '3/4', '3/4', '8/9', '4'] -> 8/9 * (4 / 1/7 - 3/4 / 3/4)
[143052] ['3/5', '3/4', '8/7', '6/5', '9'] -> 9 / (3/4 * 6/5 - 3/5 / 8/7)
[143053] ['1/8', '3/4', '5/6', '7/2', '7'] -> 1/8 - 3/4 * 5/6 + 7/2 * 7
[143054] ['1/4', '1/2', '5/6', '8/9', '8'] -> 5/6 * 8 / (1/2 - 1/4 * 8/9)
[143055] ['1/3', '5/8', '9/8', '7/2', '7'] -> 7/2 + 5/8 - 9/8 + 7 / 1/3
[143056] ['1/7', '1/3', '5/9', '9/8', '6'] -> 9/8 * 6 * (5/9 / 1/7 - 1/3)
[143057] ['2/7', '3/8', '5/7', '8/9', '4'] -> 4 / (3/8 * (5/7 - 2/7)) - 8/9
[143058] ['2/3', '2/3', '5/7', '9/4', '5'] -> 5 / (2/3 - 2/3 * 5/7) - 9/4
