[1] ['1/9', '1/9', '1/9', '5/3'] -> ((1/9 / 1/9) + 5/3) / 1/9
[5233] ['2/5', '5/6', '6/5', '9'] -> ((9 / 5/6) - 6/5) / 2/5
[5234] ['2/5', '5/6', '5/4', '8'] -> 8 / (5/6 - (2/5 * 5/4))
[5235] ['2/5', '5/6', '5/4', '9'] -> (5/4 / 5/6) + (9 / 2/5)
[5236] ['1/9', '5/6', '2', '9/4'] -> ((5/6 / 2) + 9/4) / 1/9
[5237] ['2/5', '5/6', '4/3', '8'] -> ((4/3 / 5/6) + 8) / 2/5
[5238] ['2/5', '5/6', '8/5', '9/4'] -> 8/5 / ((2/5 * 9/4) - 5/6)
[5239] ['2/5', '5/6', '8/5', '5/2'] -> 8/5 / (2/5 - (5/6 / 5/2))
[5240] ['2/5', '5/6', '5/3', '4'] -> 4 / (5/6 - (2/5 * 5/3))
[5241] ['2/5', '5/6', '7/4', '8'] -> 8 / ((5/6 / 2/5) - 7/4)
[5242] ['2/5', '5/6', '9/5', '5'] -> ((5 / 2/5) + 5/6) * 9/5
[5243] ['2/5', '5/6', '9/5', '9'] -> (5/6 * 9/5) + (9 / 2/5)
[5244] ['2/5', '5/6', '2', '2'] -> 2 / ((5/6 / 2/5) - 2)
[5245] ['2/5', '5/6', '9/4', '4'] -> 4 / (9/4 - (5/6 / 2/5))
[5246] ['2/5', '5/6', '7/3', '6'] -> 6 / (7/3 - (5/6 / 2/5))
[5247] ['1/9', '5/6', '2', '5'] -> (2 / 1/9) + (5 / 5/6)
[5248] ['2/5', '5/6', '5/2', '4'] -> 4 / ((2/5 * 5/2) - 5/6)
[5249] ['2/5', '5/6', '5/2', '7'] -> ((7 / 2/5) + 5/2) / 5/6
[5250] ['2/5', '5/6', '5/2', '9'] -> ((9 / 2/5) - 5/2) / 5/6
[5251] ['2/5', '5/6', '8/3', '8'] -> ((2/5 * 5/6) + 8/3) * 8
[5252] ['2/5', '5/6', '9/2', '5'] -> ((2/5 * 5/6) + 5) * 9/2
[5253] ['2/5', '5/6', '5', '6'] -> ((6 / 2/5) + 5) / 5/6
[5254] ['2/5', '6/7', '6/7', '8'] -> ((6/7 / 2/5) + 6/7) * 8
[5255] ['2/5', '7/9', '7/6', '7'] -> ((7 / 2/5) + 7/6) / 7/9
[5256] ['2/5', '7/9', '7/6', '9'] -> (7/6 / 7/9) + (9 / 2/5)
[5257] ['2/5', '7/9', '4/3', '2'] -> 4/3 / (2 - (7/9 / 2/5))
[5258] ['1/9', '5/6', '2', '7'] -> ((7 / 2) - 5/6) / 1/9
[5259] ['2/5', '7/9', '4/3', '8'] -> ((8 / 2/5) - 4/3) / 7/9
[5260] ['2/5', '7/9', '8/5', '5/3'] -> 8/5 / ((7/9 / 5/3) - 2/5)
[5261] ['2/5', '7/9', '8/5', '7/3'] -> 8/5 / (2/5 - (7/9 / 7/3))
[5262] ['2/5', '7/9', '5/3', '8/3'] -> 8/3 / (7/9 - (2/5 * 5/3))
[5263] ['2/5', '7/9', '6', '7'] -> (6 / 2/5) + (7 / 7/9)
[5264] ['2/5', '4/5', '6/7', '8'] -> 8 / (4/5 - (2/5 / 6/7))
[5265] ['2/5', '4/5', '7/8', '7/5'] -> (2/5 + 7/5) / (7/8 - 4/5)
[5266] ['2/5', '4/5', '7/8', '9'] -> 9 / (7/8 - (2/5 / 4/5))
[5267] ['2/5', '7/5', '7/3', '9'] -> ((7/5 / 7/3) + 9) / 2/5
[5268] ['2/5', '7/5', '5/2', '4'] -> ((7/5 / 2/5) + 5/2) * 4
[5269] ['1/9', '5/6', '9/4', '9/2'] -> (5/6 * 9/2) + (9/4 / 1/9)
[5270] ['2/5', '7/5', '8/3', '3'] -> 3 / ((7/5 / 8/3) - 2/5)
[5271] ['2/5', '7/5', '8/3', '6'] -> ((7/5 + 8/3) * 6) - 2/5
[5272] ['2/5', '7/5', '3', '9/2'] -> ((7/5 / 2/5) + 9/2) * 3
[5273] ['2/5', '7/5', '4', '9/2'] -> ((7/5 + 9/2) * 4) + 2/5
[5274] ['2/5', '7/5', '5', '8'] -> ((5 + 7/5) / 2/5) + 8
[5275] ['2/5', '3/2', '3/2', '7'] -> ((7 / 2/5) - 3/2) * 3/2
[5276] ['2/5', '3/2', '8/5', '2'] -> (2 + 2/5) / (8/5 - 3/2)
[5277] ['2/5', '3/2', '5/3', '9'] -> ((5/3 / 2/5) - 3/2) * 9
[5278] ['2/5', '3/2', '9/5', '4'] -> ((9/5 / 2/5) + 3/2) * 4
[5279] ['2/5', '3/2', '9/5', '9/2'] -> ((9/2 * 9/5) + 3/2) / 2/5
[5280] ['1/9', '5/6', '7/3', '9/2'] -> ((5/6 + 7/3) / 1/9) - 9/2
[5281] ['2/5', '3/2', '2', '7'] -> ((2 + 7) / 2/5) + 3/2
[5282] ['2/5', '3/2', '9/4', '6'] -> (2/5 + 6) * (3/2 + 9/4)
[5283] ['2/5', '3/2', '8/3', '3'] -> ((3 / 2/5) + 3/2) * 8/3
[5284] ['2/5', '3/2', '8/3', '8'] -> (3/2 * 8/3) + (8 / 2/5)
[5285] ['2/5', '3/2', '3', '4'] -> ((3 / 2/5) - 3/2) * 4
[5286] ['2/5', '3/2', '3', '6'] -> ((3 + 6) / 2/5) + 3/2
[5287] ['2/5', '3/2', '7/2', '5'] -> ((5 / 2/5) + 7/2) * 3/2
[5288] ['2/5', '3/2', '7/2', '6'] -> 6 / ((3/2 / 2/5) - 7/2)
[5289] ['2/5', '3/2', '4', '5'] -> ((4 + 5) / 2/5) + 3/2
[5290] ['2/5', '3/2', '4', '8'] -> ((8 / 2/5) - 4) * 3/2
[5291] ['1/9', '5/6', '7/3', '6'] -> ((5/6 * 6) - 7/3) / 1/9
[5292] ['2/5', '3/2', '9/2', '9'] -> ((3/2 + 9/2) / 2/5) + 9
[5293] ['2/5', '3/2', '6', '6'] -> (3/2 * 6) + (6 / 2/5)
[5294] ['2/5', '8/5', '8/5', '5'] -> ((5 * 8/5) + 8/5) / 2/5
[5295] ['2/5', '8/5', '8/5', '7'] -> ((7 * 8/5) - 8/5) / 2/5
[5296] ['2/5', '8/5', '5/3', '7/4'] -> (2/5 + 8/5) / (7/4 - 5/3)
[5297] ['2/5', '8/5', '5/3', '5'] -> 8/5 / (2/5 - (5/3 / 5))
[5298] ['2/5', '8/5', '9/4', '7/3'] -> (2/5 + 8/5) / (7/3 - 9/4)
[5299] ['2/5', '8/5', '7/3', '5'] -> 8/5 / ((7/3 / 5) - 2/5)
[5300] ['2/5', '8/5', '7/3', '7'] -> 8/5 / (2/5 - (7/3 / 7))
[5301] ['2/5', '8/5', '5/2', '5'] -> ((5 / 2/5) + 5/2) * 8/5
[5302] ['1/9', '5/6', '5/2', '5/2'] -> ((5/2 / 1/9) - 5/2) / 5/6
[5303] ['2/5', '8/5', '5/2', '9'] -> ((8/5 + 9) / 2/5) - 5/2
[5304] ['2/5', '8/5', '8/3', '5'] -> ((8/5 / 2/5) + 5) * 8/3
[5305] ['2/5', '8/5', '7/2', '6'] -> ((2/5 + 6) * 7/2) + 8/5
[5306] ['2/5', '8/5', '4', '9/2'] -> ((8/5 + 9/2) * 4) - 2/5
[5307] ['2/5', '8/5', '5', '7'] -> (2/5 + 8/5) * (5 + 7)
[5308] ['2/5', '8/5', '6', '9'] -> ((2/5 + 8/5) * 9) + 6
[5309] ['2/5', '5/3', '7/4', '8'] -> ((7/4 * 8) + 2/5) * 5/3
[5310] ['2/5', '5/3', '9/5', '6'] -> ((6 / 2/5) - 5/3) * 9/5
[5311] ['2/5', '5/3', '2', '7'] -> ((2 * 7) + 2/5) * 5/3
[5312] ['2/5', '6/7', '9/7', '7'] -> ((6/7 / 2/5) + 9/7) * 7
[5313] ['1/9', '5/6', '5/2', '5'] -> ((5/6 / 5) + 5/2) / 1/9
[5314] ['2/5', '6/7', '9/7', '9'] -> (9 / 2/5) + (9/7 / 6/7)
[5315] ['2/5', '6/7', '7/4', '9'] -> (6/7 * 7/4) + (9 / 2/5)
[5316] ['2/5', '6/7', '2', '8'] -> (2 + 6/7) * (2/5 + 8)
[5317] ['2/5', '6/7', '7/2', '9'] -> (9 - (6/7 / 2/5)) * 7/2
[5318] ['2/5', '6/7', '8', '8'] -> ((8 / 2/5) + 8) * 6/7
[5319] ['2/5', '1', '3/2', '8'] -> ((1 + 8) / 2/5) + 3/2
[5320] ['2/5', '1', '8/5', '7/3'] -> 8/5 / (1 - (2/5 * 7/3))
[5321] ['2/5', '1', '8/5', '8/3'] -> 8/5 / ((2/5 * 8/3) - 1)
[5322] ['2/5', '1', '8/5', '3'] -> 8/5 / (2/5 - (1 / 3))
[5323] ['2/5', '1', '5/3', '8'] -> 8 / (1 - (2/5 * 5/3))
[5324] ['1/9', '5/6', '3', '4'] -> 4 / ((5/6 / 3) - 1/9)
[5325] ['2/5', '1', '5/3', '9'] -> ((1 / 5/3) + 9) / 2/5
[5326] ['2/5', '1', '2', '4'] -> ((2 / 2/5) + 1) * 4
[5327] ['2/5', '1', '2', '6'] -> ((2 / 2/5) - 1) * 6
[5328] ['2/5', '1', '2', '8'] -> ((2 + 8) / 2/5) - 1
[5329] ['2/5', '1', '2', '9'] -> (1 + 9) * (2 + 2/5)
[5330] ['2/5', '1', '9/4', '6'] -> 6 / ((1 / 2/5) - 9/4)
[5331] ['2/5', '1', '7/3', '4'] -> 4 / ((1 / 2/5) - 7/3)
[5332] ['2/5', '1', '3', '7'] -> ((3 + 7) / 2/5) - 1
[5333] ['2/5', '1', '7/2', '4'] -> ((1 / 2/5) + 7/2) * 4
[5334] ['2/5', '1', '4', '6'] -> ((4 + 6) / 2/5) - 1
[5335] ['1/9', '1/6', '3/2', '9'] -> ((1/6 + 3/2) / 1/9) + 9
[5336] ['1/9', '5/6', '3', '7'] -> ((3 / 1/9) - 7) / 5/6
[5337] ['2/5', '1', '4', '7'] -> ((1 + 7) / 2/5) + 4
[5338] ['2/5', '1', '5', '9'] -> ((1 + 5) / 2/5) + 9
[5339] ['2/5', '9/8', '7/6', '9'] -> ((9 / 2/5) - 7/6) * 9/8
[5340] ['2/5', '9/8', '6/5', '4/3'] -> 2/5 / ((6/5 * 9/8) - 4/3)
[5341] ['2/5', '9/8', '6/5', '7/5'] -> (2/5 + 7/5) / (6/5 - 9/8)
[5342] ['2/5', '9/8', '6/5', '5/2'] -> 6/5 / ((9/8 / 5/2) - 2/5)
[5343] ['2/5', '9/8', '4/3', '8'] -> ((8 / 2/5) + 4/3) * 9/8
[5344] ['2/5', '9/8', '4/3', '9'] -> (4/3 * 9/8) + (9 / 2/5)
[5345] ['2/5', '9/8', '7/5', '8/3'] -> 7/5 / (9/8 - (2/5 * 8/3))
[5346] ['2/5', '9/8', '8/5', '9'] -> ((9 / 9/8) + 8/5) / 2/5
[5347] ['1/9', '5/6', '7/2', '6'] -> ((5/6 / 1/9) - 7/2) * 6
[5348] ['2/5', '7/8', '1', '8'] -> ((8 / 2/5) + 1) / 7/8
[5349] ['2/5', '7/8', '6/5', '5/2'] -> 6/5 / (2/5 - (7/8 / 5/2))
[5350] ['2/5', '7/8', '5/4', '6'] -> ((5/4 / 2/5) + 7/8) * 6
[5351] ['2/5', '7/8', '5/4', '8'] -> ((5/4 + 8) / 2/5) + 7/8
[5352] ['2/5', '7/8', '5/4', '9'] -> 9 / (7/8 - (2/5 * 5/4))
[5353] ['2/5', '7/8', '7/5', '7/3'] -> 7/5 / ((2/5 * 7/3) - 7/8)
[5354] ['2/5', '7/8', '7/5', '8'] -> ((7/5 / 7/8) + 8) / 2/5
[5355] ['2/5', '7/8', '3/2', '9/4'] -> 3/2 / (9/4 - (7/8 / 2/5))
[5356] ['2/5', '7/8', '3/2', '9'] -> ((9 / 2/5) - 3/2) / 7/8
[5357] ['2/5', '7/8', '8/5', '7'] -> ((7 / 7/8) + 8/5) / 2/5
[5358] ['1/9', '5/6', '4', '9/2'] -> ((4 - 5/6) / 1/9) - 9/2
[5359] ['2/5', '7/8', '5/3', '3'] -> 3 / ((7/8 / 5/3) - 2/5)
[5360] ['2/5', '7/8', '5/3', '5'] -> 5 / (7/8 - (2/5 * 5/3))
[5361] ['2/5', '7/8', '9/5', '2'] -> 9/5 / (7/8 - (2 * 2/5))
[5362] ['2/5', '7/8', '2', '9/2'] -> 9/2 / ((7/8 / 2/5) - 2)
[5363] ['2/5', '7/8', '9/4', '7'] -> ((7 + 9/4) / 2/5) + 7/8
[5364] ['2/5', '7/8', '7/3', '7/2'] -> 7/2 / (7/3 - (7/8 / 2/5))
[5365] ['2/5', '7/8', '5/2', '3'] -> 3 / ((2/5 * 5/2) - 7/8)
[5366] ['2/5', '7/8', '7/2', '7'] -> ((7 / 2/5) + 7/2) / 7/8
[5367] ['2/5', '7/8', '7/2', '8'] -> (7/2 / 7/8) + (8 / 2/5)
[5368] ['2/5', '7/8', '6', '6'] -> ((6 / 2/5) + 6) / 7/8
[5369] ['1/9', '5/6', '4', '8'] -> ((5/6 * 8) - 4) / 1/9
[5370] ['2/5', '5/3', '7/3', '6'] -> ((6 * 7/3) + 2/5) * 5/3
[5371] ['2/5', '5/3', '7/3', '7'] -> ((5/3 + 7) / 2/5) + 7/3
[5372] ['2/5', '5/3', '5/2', '6'] -> ((5/3 * 6) - 2/5) * 5/2
[5373] ['2/5', '5/3', '8/3', '8'] -> ((8/3 / 5/3) + 8) / 2/5
[5374] ['2/5', '5/3', '8/3', '9'] -> ((5/3 + 9) / 2/5) - 8/3
[5375] ['2/5', '5/3', '7/2', '4'] -> ((4 * 7/2) + 2/5) * 5/3
[5376] ['2/5', '5/3', '4', '5'] -> (4 - 2/5) * (5 + 5/3)
[5377] ['2/5', '5/3', '9/2', '6'] -> (6 - (2/5 * 5/3)) * 9/2
[5378] ['2/5', '5/3', '5', '8'] -> 8 / ((2/5 * 5) - 5/3)
[5379] ['2/5', '7/4', '2', '6'] -> (2 + 7/4) * (2/5 + 6)
[5380] ['1/9', '5/6', '4', '9'] -> 4 / ((1/9 * 9) - 5/6)
[5381] ['2/5', '7/4', '5/2', '3'] -> ((5/2 / 2/5) + 7/4) * 3
[5382] ['2/5', '7/4', '3', '9/2'] -> 3 / (9/2 - (7/4 / 2/5))
[5383] ['2/5', '7/4', '4', '8'] -> (4 / 2/5) + (7/4 * 8)
[5384] ['2/5', '7/4', '4', '9'] -> 9 / ((7/4 / 2/5) - 4)
[5385] ['2/5', '7/4', '5', '6'] -> 6 / ((2/5 * 5) - 7/4)
[5386] ['2/5', '7/4', '7', '8'] -> (7 / 7/4) + (8 / 2/5)
[5387] ['2/5', '9/5', '2', '7'] -> ((7 + 9/5) / 2/5) + 2
[5388] ['2/5', '9/5', '8/3', '9/2'] -> ((9/5 / 2/5) + 9/2) * 8/3
[5389] ['2/5', '9/5', '3', '7/2'] -> ((9/5 / 2/5) + 7/2) * 3
[5390] ['2/5', '9/5', '9/2', '6'] -> ((6 + 9/5) / 2/5) + 9/2
[5391] ['1/9', '5/6', '9/2', '7'] -> (7 * 9/2) - (5/6 / 1/9)
[5392] ['2/5', '9/5', '5', '6'] -> (5 * 9/5) + (6 / 2/5)
[5393] ['2/5', '2', '2', '4'] -> ((4 / 2/5) + 2) * 2
[5394] ['2/5', '2', '2', '7'] -> ((2 / 2/5) + 7) * 2
[5395] ['2/5', '2', '7/3', '9'] -> ((2 / 2/5) - 7/3) * 9
[5396] ['2/5', '2', '5/2', '5'] -> ((2 * 5) - 2/5) * 5/2
[5397] ['2/5', '2', '8/3', '4'] -> ((2 / 2/5) + 4) * 8/3
[5398] ['2/5', '2', '3', '3'] -> ((2 / 2/5) + 3) * 3
[5399] ['2/5', '2', '3', '4'] -> ((4 / 2/5) - 2) * 3
[5400] ['2/5', '2', '3', '9/2'] -> ((3 / 2/5) + 9/2) * 2
[5401] ['2/5', '2', '3', '6'] -> ((6 / 2/5) - 3) * 2
[5402] ['1/9', '5/6', '9/2', '9'] -> ((9/2 - 5/6) / 1/9) - 9
[5403] ['2/5', '2', '3', '7'] -> (2 + 2/5) * (3 + 7)
[5404] ['2/5', '2', '4', '7'] -> (2 * 7) + (4 / 2/5)
[5405] ['2/5', '2', '4', '9'] -> ((2 + 4) / 2/5) + 9
[5406] ['2/5', '2', '9/2', '6'] -> (2 * 9/2) + (6 / 2/5)
[5407] ['2/5', '2', '5', '7'] -> ((2/5 * 7) + 2) * 5
[5408] ['2/5', '2', '7', '8'] -> (2 - 2/5) * (7 + 8)
[5409] ['2/5', '9/4', '5/2', '6'] -> ((5/2 / 2/5) - 9/4) * 6
[5410] ['2/5', '9/4', '5/2', '8'] -> ((5/2 + 8) / 2/5) - 9/4
[5411] ['2/5', '9/4', '8/3', '9/2'] -> ((9/2 / 2/5) - 9/4) * 8/3
[5412] ['2/5', '8/9', '7/6', '9'] -> ((9 / 2/5) - 7/6) / 8/9
[5413] ['1/9', '5/6', '6', '6'] -> 6 / ((5/6 / 6) + 1/9)
[5414] ['2/5', '8/9', '6/5', '4/3'] -> 2/5 / ((6/5 / 8/9) - 4/3)
[5415] ['2/5', '8/9', '4/3', '8'] -> ((8 / 2/5) + 4/3) / 8/9
[5416] ['2/5', '8/9', '4/3', '9'] -> (4/3 / 8/9) + (9 / 2/5)
[5417] ['2/5', '8/9', '8/5', '8/3'] -> 8/5 / (2/5 - (8/9 / 8/3))
[5418] ['2/5', '8/9', '8/5', '9'] -> ((8/9 * 9) + 8/5) / 2/5
[5419] ['2/5', '8/9', '9/5', '8'] -> ((8/9 * 9/5) + 8) / 2/5
[5420] ['2/5', '8/9', '7/3', '8/3'] -> 8/3 / (7/3 - (8/9 / 2/5))
[5421] ['2/5', '8/9', '5/2', '8/3'] -> 8/3 / ((2/5 * 5/2) - 8/9)
[5422] ['2/5', '8/9', '9/2', '8'] -> (8 / 2/5) + (8/9 * 9/2)
[5423] ['2/5', '8/9', '9/2', '9'] -> ((9 / 2/5) + 9/2) * 8/9
[5424] ['1/9', '6/7', '6/7', '5/3'] -> ((6/7 / 6/7) + 5/3) / 1/9
[5425] ['2/5', '8/9', '6', '8'] -> (6 / 2/5) + (8 / 8/9)
[5426] ['2/5', '8/9', '7', '8'] -> ((8 / 2/5) + 7) * 8/9
[5427] ['2/5', '1', '1', '9'] -> ((1 + 9) / 2/5) - 1
[5428] ['2/5', '1', '8/7', '8'] -> ((8 / 2/5) + 1) * 8/7
[5429] ['2/5', '1', '6/5', '6'] -> ((6/5 / 2/5) + 1) * 6
[5430] ['2/5', '9/4', '7/2', '7'] -> ((7 + 7/2) / 2/5) - 9/4
[5431] ['2/5', '9/4', '4', '6'] -> (4 * 9/4) + (6 / 2/5)
[5432] ['2/5', '9/4', '9/2', '6'] -> ((6 + 9/2) / 2/5) - 9/4
[5433] ['2/5', '9/4', '5', '6'] -> 6 / (9/4 - (2/5 * 5))
[5434] ['2/5', '9/4', '6', '6'] -> (2/5 + 6) * (6 - 9/4)
[5435] ['1/9', '6/7', '6/7', '7/2'] -> ((6/7 / 1/9) - 6/7) * 7/2
[5436] ['2/5', '9/4', '6', '9'] -> 9 / (6 - (9/4 / 2/5))
[5437] ['2/5', '9/4', '8', '9'] -> (8 / 2/5) + (9 / 9/4)
[5438] ['2/5', '7/3', '8/3', '8/3'] -> ((8/3 / 2/5) + 7/3) * 8/3
[5439] ['2/5', '7/3', '8/3', '6'] -> ((6 + 8/3) / 2/5) + 7/3
[5440] ['2/5', '7/3', '7/2', '9'] -> (7/2 / 7/3) + (9 / 2/5)
[5441] ['2/5', '7/3', '5', '8'] -> 8 / (7/3 - (2/5 * 5))
[5442] ['2/5', '5/2', '5/2', '4'] -> ((4 * 5/2) - 2/5) * 5/2
[5443] ['2/5', '5/2', '8/3', '8'] -> ((2/5 * 5/2) + 8) * 8/3
[5444] ['2/5', '5/2', '3', '6'] -> ((2/5 * 5/2) + 3) * 6
[5445] ['2/5', '5/2', '3', '9'] -> (9 - (2/5 * 5/2)) * 3
[5446] ['1/9', '1/6', '8/5', '8/5'] -> (8/5 / 1/6) + (8/5 / 1/9)
[5447] ['1/9', '6/7', '1', '3/2'] -> ((1 / 6/7) + 3/2) / 1/9
[5448] ['2/5', '5/2', '7/2', '9'] -> ((5/2 + 7/2) / 2/5) + 9
[5449] ['2/5', '5/2', '4', '5'] -> ((2/5 * 5/2) + 5) * 4
[5450] ['2/5', '5/2', '5', '6'] -> (5 - (2/5 * 5/2)) * 6
[5451] ['2/5', '5/2', '6', '6'] -> 6 / ((5/2 / 2/5) - 6)
[5452] ['2/5', '5/2', '6', '8'] -> ((2/5 + 6) * 5/2) + 8
[5453] ['2/5', '8/3', '8/3', '6'] -> ((8/3 / 2/5) - 8/3) * 6
[5454] ['2/5', '8/3', '8/3', '8'] -> ((8 + 8/3) / 2/5) - 8/3
[5455] ['2/5', '8/3', '7/2', '5'] -> ((5 / 2/5) - 7/2) * 8/3
[5456] ['2/5', '8/3', '4', '4'] -> (4 + 8/3) * (4 - 2/5)
[5457] ['2/5', '8/3', '5', '7'] -> ((2/5 * 5) + 7) * 8/3
[5458] ['1/9', '6/7', '1', '3'] -> ((3 / 1/9) + 1) * 6/7
[5459] ['2/5', '8/3', '6', '6'] -> ((6 / 2/5) - 6) * 8/3
[5460] ['2/5', '8/3', '7', '8'] -> 8 / (7 - (8/3 / 2/5))
[5461] ['2/5', '3', '3', '6'] -> (3 * 3) + (6 / 2/5)
[5462] ['2/5', '3', '3', '9'] -> ((3 + 3) / 2/5) + 9
[5463] ['2/5', '3', '7/2', '6'] -> ((3 / 2/5) - 7/2) * 6
[5464] ['2/5', '3', '7/2', '8'] -> ((3 + 8) / 2/5) - 7/2
[5465] ['2/5', '3', '7/2', '9'] -> (7/2 * 9) - (3 / 2/5)
[5466] ['2/5', '3', '9/2', '7'] -> (7 * 9/2) - (3 / 2/5)
[5467] ['2/5', '3', '5', '5'] -> ((2/5 + 5) * 5) - 3
[5468] ['2/5', '3', '5', '7'] -> ((2/5 + 3) * 5) + 7
[5469] ['1/9', '6/7', '8/7', '4'] -> (4 - (8/7 / 6/7)) / 1/9
[5470] ['2/5', '3', '6', '9'] -> ((3 + 9) / 2/5) - 6
[5471] ['2/5', '3', '7', '9'] -> ((7 * 9) - 3) * 2/5
[5472] ['2/5', '7/2', '4', '4'] -> (4 * 7/2) + (4 / 2/5)
[5473] ['2/5', '7/2', '4', '9/2'] -> ((7/2 + 9/2) / 2/5) + 4
[5474] ['2/5', '7/2', '4', '7'] -> ((4 + 7) / 2/5) - 7/2
[5475] ['2/5', '7/2', '5', '6'] -> ((5 + 6) / 2/5) - 7/2
[5476] ['2/5', '7/2', '6', '9'] -> 6 / (9 - (7/2 / 2/5))
[5477] ['2/5', '4', '4', '5'] -> ((2/5 * 5) + 4) * 4
[5478] ['2/5', '5', '5', '8'] -> (5 - (2/5 * 5)) * 8
[5479] ['2/5', '5', '6', '7'] -> ((5 + 7) / 2/5) - 6
[5480] ['1/9', '6/7', '8/7', '6'] -> ((6/7 + 8/7) / 1/9) + 6
[5481] ['2/5', '5', '7', '9'] -> ((7 - 2/5) * 5) - 9
[5482] ['2/5', '6', '6', '6'] -> ((6 + 6) / 2/5) - 6
[5483] ['2/5', '6', '6', '9'] -> ((6 * 9) + 6) * 2/5
[5484] ['2/5', '6', '9', '9'] -> (9 / 2/5) + (9 / 6)
[5485] ['3/7', '3/7', '4/9', '3'] -> (3/7 / (4/9 - 3/7)) - 3
[5486] ['2/5', '9/7', '7/4', '6'] -> ((6 / 2/5) - 9/7) * 7/4
[5487] ['2/5', '9/7', '3', '6'] -> (3 + 9/7) * (6 - 2/5)
[5488] ['2/5', '9/7', '6', '7'] -> (6 / 2/5) + (7 * 9/7)
[5489] ['2/5', '4/3', '4/3', '9/5'] -> 2/5 / ((9/5 / 4/3) - 4/3)
[5490] ['2/5', '4/3', '8/5', '7/2'] -> 8/5 / ((2/5 * 7/2) - 4/3)
[5491] ['1/9', '6/7', '7/6', '9/7'] -> ((9/7 / 6/7) + 7/6) / 1/9
[5492] ['2/5', '4/3', '8/5', '4'] -> 8/5 / (2/5 - (4/3 / 4))
[5493] ['2/5', '4/3', '5/3', '9/4'] -> 2/5 / ((9/4 / 5/3) - 4/3)
[5494] ['2/5', '4/3', '2', '9/2'] -> ((4/3 / 2/5) + 2) * 9/2
[5495] ['2/5', '4/3', '2', '8'] -> ((8 / 2/5) - 2) * 4/3
[5496] ['2/5', '4/3', '2', '9'] -> (2 / 4/3) + (9 / 2/5)
[5497] ['2/5', '4/3', '5/2', '8'] -> 8 / (4/3 - (2/5 * 5/2))
[5498] ['2/5', '4/3', '8/3', '3'] -> ((8/3 / 2/5) + 4/3) * 3
[5499] ['2/5', '4/3', '8/3', '4'] -> ((4/3 / 2/5) + 8/3) * 4
[5500] ['2/5', '4/3', '8/3', '9/2'] -> ((8/3 / 2/5) - 4/3) * 9/2
[5501] ['2/5', '4/3', '3', '6'] -> ((6 / 2/5) + 3) * 4/3
[5502] ['1/9', '6/7', '7/6', '5/3'] -> ((6/7 * 7/6) + 5/3) / 1/9
[5503] ['2/5', '4/3', '7/2', '4'] -> 4 / (7/2 - (4/3 / 2/5))
[5504] ['2/5', '4/3', '9/2', '5'] -> ((2/5 / 4/3) + 9/2) * 5
[5505] ['2/5', '7/5', '3/2', '2'] -> (2 + 2/5) / (3/2 - 7/5)
[5506] ['2/5', '7/5', '8/5', '3'] -> 8/5 / ((7/5 / 3) - 2/5)
[5507] ['2/5', '7/5', '8/5', '8'] -> ((7/5 * 8) - 8/5) / 2/5
[5508] ['2/5', '7/5', '5/3', '6'] -> (2/5 + 6) / (5/3 - 7/5)
[5509] ['2/5', '7/5', '7/4', '8'] -> (2/5 + 8) / (7/4 - 7/5)
[5510] ['2/5', '9/8', '9/5', '3'] -> 9/5 / ((2/5 * 3) - 9/8)
[5511] ['2/5', '9/8', '9/5', '8'] -> ((9/5 / 9/8) + 8) / 2/5
[5512] ['2/5', '9/8', '5/2', '3'] -> 3 / (9/8 - (2/5 * 5/2))
[5513] ['1/9', '6/7', '7/6', '7/4'] -> ((6/7 * 7/4) + 7/6) / 1/9
[5514] ['2/5', '9/8', '8/3', '7/2'] -> 7/2 / ((9/8 / 2/5) - 8/3)
[5515] ['2/5', '9/8', '3', '9/2'] -> 9/2 / (3 - (9/8 / 2/5))
[5516] ['2/5', '9/8', '9/2', '8'] -> (8 / 2/5) + (9/2 / 9/8)
[5517] ['2/5', '9/8', '9/2', '9'] -> ((9 / 2/5) + 9/2) / 9/8
[5518] ['2/5', '9/8', '6', '8'] -> (6 / 2/5) + (8 * 9/8)
[5519] ['2/5', '9/8', '7', '8'] -> ((8 / 2/5) + 7) / 9/8
[5520] ['2/5', '8/7', '8/7', '6'] -> ((8/7 / 2/5) + 8/7) * 6
[5521] ['2/5', '8/7', '3/2', '9'] -> ((9 / 2/5) - 3/2) * 8/7
[5522] ['2/5', '8/7', '8/5', '7'] -> ((7 * 8/7) + 8/5) / 2/5
[5523] ['2/5', '8/7', '7/2', '4'] -> ((8/7 / 2/5) + 4) * 7/2
[5524] ['1/9', '5/7', '6/7', '2'] -> ((2 / 1/9) - 6/7) / 5/7
[5525] ['2/5', '8/7', '7/2', '7'] -> ((7 / 2/5) + 7/2) * 8/7
[5526] ['2/5', '8/7', '7/2', '8'] -> (7/2 * 8/7) + (8 / 2/5)
[5527] ['2/5', '8/7', '4', '8'] -> (2/5 + 8) * (4 - 8/7)
[5528] ['2/5', '8/7', '6', '6'] -> ((6 / 2/5) + 6) * 8/7
[5529] ['2/5', '7/6', '5/4', '8/5'] -> (2/5 + 8/5) / (5/4 - 7/6)
[5530] ['2/5', '7/6', '9/7', '7'] -> ((7 / 2/5) + 7/6) * 9/7
